zcr,spectral_centroid,tempo,spectral_contrast,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,label
79445,2414.161865027604,103.359375,21.860655434836147,-21.162418,23.167482,1.9164596,7.879243,1.100149,0.35994378,-0.45843193,1.677089,-0.4360994,0.5133437,rock
93138,2312.066157893261,123.046875,21.22466557379353,1.5744464,24.442303,-6.7302732,7.6857963,0.097412735,2.0616229,0.23228954,0.81608284,0.34881073,0.18280205,rock
70502,2181.338268438534,151.99908088235293,21.317183805314837,-18.341066,26.729548,-2.4950063,4.775667,1.7182969,2.8715377,0.4597758,1.614947,-0.9446567,0.22643283,rock
79954,2495.6841558449564,123.046875,22.32903158793684,-4.041993,24.004328,0.4229691,6.034186,-4.479938,2.079692,-1.5784277,1.3662702,-1.7409432,0.0245257,rock
52331,1561.4111067130552,151.99908088235293,20.542471308170597,-33.82827,37.946903,-12.036448,20.039057,-1.2029902,6.2153883,-1.0159892,1.1934285,0.22929166,0.6296198,rock
60402,2140.28308737102,112.34714673913044,21.375710526634055,-11.190743,25.2388,1.1186293,8.93193,0.04146187,3.923226,-0.8653705,1.0706255,0.035876967,0.4601465,rock
98365,2850.236430403512,135.99917763157896,17.81329581851448,9.273377,21.065144,-3.2300167,4.288419,2.817729,0.70939165,-0.3051633,1.2727753,0.3383564,0.7935792,rock
71911,2946.6326071058666,123.046875,18.921101263278164,-46.54726,24.965698,10.748611,3.7570157,1.6303054,0.9897092,0.31731528,0.21769689,-0.306496,-0.07950504,rock
90211,2553.6435090564128,117.45383522727273,22.50412710192331,-18.540485,23.697538,-2.7955747,5.4732313,-2.2338781,1.5927372,-1.2568092,-0.42528155,0.11170042,0.83548754,rock
51050,1542.1092953993343,99.38401442307692,21.93484233465584,-5.0078697,39.91063,-8.791587,4.7221794,2.0015724,0.90797293,-1.868177,1.3148901,-1.8449209,-0.23565504,rock
117643,3303.2031125307344,135.99917763157896,15.726482611433193,3.5659728,16.719255,1.1319163,6.116124,0.79289436,2.0747142,0.2865937,1.3326362,-0.334219,0.50684786,rock
78332,2429.0679000761247,103.359375,18.941378234356122,-12.61241,28.911896,-5.312118,2.7289507,2.7382255,2.3854604,-0.7442122,-1.2468033,-0.7776691,-0.042550366,rock
57340,2424.519698838249,117.45383522727273,18.93830853024516,-49.991283,31.631742,9.609248,0.84028405,0.18454063,2.2724633,1.8580695,0.7004704,0.14054029,-0.55760753,rock
37027,1711.1692946901107,123.046875,20.759609335075126,-69.39679,39.171257,9.440928,5.3300457,3.4131682,1.4818293,1.5589349,0.5132626,-0.36642292,-0.64096266,rock
76586,2294.7279252035287,151.99908088235293,22.384094820210812,-8.361657,26.830832,-0.32643348,6.044201,-0.80736995,1.5588622,0.13999628,0.6149811,-1.3290708,-0.4079767,rock
99490,2474.465349821513,143.5546875,22.439893364803485,-7.950159,23.260996,-5.913915,6.4313974,-0.35232905,1.5073607,1.0548244,0.39654678,-0.13753842,0.25230017,rock
104576,2510.0731425241092,103.359375,20.739686889672978,-0.538954,21.183292,-5.220524,8.401524,-1.1682825,0.9260343,0.1828958,-0.7453738,0.28933373,0.622055,rock
77881,2188.057530674935,99.38401442307692,20.208804590666297,-4.4941177,27.183125,-1.7529775,5.2546105,-0.86503345,1.6339239,0.51914746,-0.13913776,-0.53256536,0.5633183,rock
76144,2944.617225098909,117.45383522727273,18.27521549331178,-27.154419,19.634733,10.085386,7.571175,1.2683426,3.8235805,-0.28274038,1.2223853,0.15464295,0.55375254,rock
96933,2626.8195142103973,129.19921875,17.94333648679775,-10.470397,22.911053,-5.4681344,7.667176,0.29761598,0.8039271,1.3479376,0.99367094,-0.18113068,-0.052607022,rock
61498,2116.1456021561394,123.046875,22.310660981947272,-20.167639,26.040495,0.9366605,8.8414755,0.7778969,2.4418194,-0.42388332,0.6189363,0.22072153,-0.09277706,rock
124291,3361.7679741880775,117.45383522727273,16.644990897083463,8.774325,16.845148,-3.2957954,4.897946,2.239637,1.4864093,0.8982344,0.26734224,-0.1944094,0.34653997,rock
77802,2344.5259235128556,92.28515625,18.16740418151009,3.9772856,25.89638,-5.507775,7.976405,2.208825,2.1682796,0.057636388,0.13269897,-0.1602579,-0.22834828,rock
100049,2471.4537522284268,129.19921875,22.183350206007336,-6.9299865,23.007744,-6.6502137,6.8404436,0.7821221,1.2876779,-0.61143744,-0.12111115,-0.4236631,-0.30005383,rock
97179,2628.9166256266994,112.34714673913044,23.207998345087795,-10.842433,20.132942,-7.0534563,7.940273,2.4226441,3.0021715,1.1600149,1.8493543,0.714284,0.9231986,rock
92292,2581.5076039009978,129.19921875,22.337783839357396,-12.627806,22.300325,-0.4344391,4.126526,-0.14750606,2.6305358,-0.32180578,0.73295265,0.5888297,0.20984957,rock
31267,1282.1973339054578,89.10290948275862,22.542250144617544,-27.59778,39.426697,0.9846011,7.296012,3.2704666,2.3628106,0.6073137,0.98956877,-0.55592775,0.39260665,rock
50575,1609.7851807206855,123.046875,24.271610631397238,-48.525684,34.15498,-3.650646,7.951149,1.9146713,3.3723898,0.89760196,0.15249081,0.026546292,1.2695544,rock
67582,2046.8578301908997,135.99917763157896,18.41368614987514,-14.718468,27.437351,-9.294956,11.077678,3.2188284,5.4535646,2.0866592,2.0807745,2.3363614,1.1154928,rock
47526,1877.968347176715,99.38401442307692,22.268698396746604,-23.061443,29.581375,3.970029,5.8019505,2.8062177,4.185741,-0.8093306,1.5046384,0.6204117,0.9225308,rock
98323,2806.872615958848,117.45383522727273,18.83155270119645,-0.46159902,23.159475,-7.203607,3.5564525,1.9876261,2.4657283,1.239248,0.4322479,0.9364719,0.65645933,rock
81357,2559.166384767367,143.5546875,18.6959439353691,-6.348357,26.391289,-6.6244245,2.847704,5.1610065,1.5910994,1.2316525,1.817504,1.3157285,-0.122719,rock
90450,2788.3693356571966,135.99917763157896,18.713397987544003,3.6126988,21.044668,-2.496126,6.12328,2.3883018,2.3006248,0.90011895,0.678798,0.8247638,0.9569113,rock
107163,2590.781523555563,92.28515625,20.875545803582316,-18.6587,21.816265,-7.348425,6.6877627,-0.23754272,1.6343514,-1.4899234,0.6429562,0.15655383,0.41225487,rock
73918,2445.1189674157067,123.046875,17.40369778805588,-3.2831967,23.253532,-0.08500191,8.486555,0.9456692,3.7152538,0.08293677,0.7854934,-0.35711357,0.653487,rock
